:tmi.twitch.tv 001 bomb_mask :Welcome, GLHF!
:tmi.twitch.tv 002 bomb_mask :Your host is tmi.twitch.tv
:tmi.twitch.tv 003 bomb_mask :This server is rather new
:tmi.twitch.tv 004 bomb_mask :-
:tmi.twitch.tv 375 bomb_mask :-
:tmi.twitch.tv 372 bomb_mask :You are in a maze of twisty passages, all alike.
:tmi.twitch.tv 376 bomb_mask :>
:bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv JOIN #snarfybobo
:tmi.twitch.tv CAP * ACK :twitch.tv/tags
:tmi.twitch.tv CAP * ACK :twitch.tv/commands
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :jirinal blargin11 stevemouse twitchygamer78 fusxfaranto declo45 northayase fynxgaming blueethekidd18 etherealsamael knittedcalculator marsedge95 erkle91 turizal lulu889x burchamgaming surferdevon darksplaze glada_laxen bioorganism iylila filthycasualnetwork bdavis1000 soccerfreakpate xdartus chelseadanger gameoverpow ballerofathreos risterral xxcrazytacosxx zachpaw2 jvlush nopejohnbarton peter0611 pizzahi5 briguy64
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :euphoriavx poiuy_qwert ambercyprian curtdogg85 toyomana whompinator stuzk keogh_bailey0409 ilovebentos radjin caleb0723 omega_crypt thelastgamernerd swishface blitztm_tv luffy_uchiha_here obobobot amaras_linwelin tovurnak nicko325 dead_meow jacob_101102 dkxzeffer lonlonisdj rootertooter goldenelite28 fifthnarib hardkoreaspie xsilverdreamsx doobley aliquis123 miruya l4ztech meatwad250 notagain141 xenoda maltig
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :rainbowsprinklez gymperz cynist1 ryko_nailo makwo diamoking otie64 nexus_jack terrycrewsbuff fjordjuh 1johnny45 therapter1 awildabra cheesy606 catnipjunkie supercool898 kyno_pygan gamercal dragoner090 kungfufruitcup erty3125 drswadow crusherflow xemuth talonbushadi thoboe mindmelter_minnow unfragment gigagerson michaelikarasik crystalellis zoibythedumpsterjedi joebiewankinobi syoung1993 windzero7 donoven813 jt97051 harua21
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :gluttonly that_red_rooster killthekoolaid simbloopa20 crazyhyena verveman6 blankparsnip honoredsmile hd_toaster kizziggles zacho254 bojangles1337 kller0407 seisus beanxtown meuhland calilatina893 eizack dannyx1528 mancrushmonday danie3399 zeninlol mflexx sariathesage dabroski0087 nytsura nju2k shamito1 1congut20z sirpredator mokesmoe yoshinumberone nyberlive nintenduh bbqsauz altrdego black0uts cris931609 novakza dizicord
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :milkcholera goldaer praesta tww2 lestalkinu vul_shock zomgnit dadodobird mrmeola nukadukaa roykku neomitchel lecklin6 charamanda unpticon legoboythunder wwwyzzerdd817 venomspawn dragolionhs a_trap dienamicdumbass therealjopoho bestbuddie gimlil biggbudweihser thezealot talcerase rosie_aves nensi1503988500106 lyoko445 arthoz_ secretwizard thwink2 rockeagle25 samanatrix ritachabot hairlesstugboat popskyy meptri jdsaatchi
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :thedarkenedrose monstakidd yeahsureimdownforthat salamanderpz killa_x_allik greasedwalnut julian_czar mr_bubbles2468 sonode johanneskrauserii quickfixxx432 morenothings galley_ rich_lover_0321 voldar14 abbykins2002 warplaycpc juholei1 fizzonator black609 waltereatbaby therudephoque sm64player123 astrocq holytokess borzie shadowlogurs nospimi99 ryaseniagy xashx89x ramsess91 frozennights roysvgc iamanitalianman knusarball1
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :spiffomatic64 zuro127 reddead112 via_laetitiae bubbakev118 unclebrows newfound4u frosty10001 pinkyconehead hytosys commanderboutski electriccopper gaschteiner nickscaz2 darcfayt9999 nezumi_4 razferret callie1995 pantsonnos memoryempire gr0tesco paper_muffin_man klauswitz sirqoh haxxorc1st mangosnow timholmescorporation yamstermageezer schuggernaut jaysmith012 samuelg1986 whyareallthegoodonesgone saohesc tboni68 typogrammer
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :sidleupandsmile input_error lars010f lathow unclescootyy qwertgn thefuncannon estebanjohn runnamukk sireful duskm00nz tj_mcwhiskas orangatangx osirruko ticklemetiny remeyrue dotsarecoolp mrh6718_ jamrock455 p00ze88 kaison3_141 trollta703 darkdyllon bomb_mask acidean mandrewstanley midblue ecso101 tastycharts snarfybobo budekai tacticalvegas numbtard not50littl3 ladymaxwell sinirub stabbymgee jesusjuice31 kogerooo5 koonner
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :don_teked newman2121 whitehu5ky shwallows hersha281 nerdtheman parhawkes austinrock30 caobie emberpixie varsitycat wolvhunter pyrosea mrquicksilver49 lesduderino pick_nick101 averageuser buckoakly vephiry spacebarguy annozi1 climbkid09 astral_knight pipsyy volcyn thesageofattorney mexicancandy young_devil fourplayy stinusmeret pidgey7 lantbrukaren noonemustknow t_geuki larsni livebait4u marshalrox siryumyumms vandalyzee
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :wheelsonmeals apocalypse34 league_of_roffe linnteus zebraspace123 rohenox quanhanh gubbins1969 bushido956 jakori gromice darkxsiege gham15 jahasafras aquamatey liquistarkiller kobanator niz0 joshohnesinn striveahead tdufke szero9 spartanranger czar_dest sniperking19 sonicds1000 romain60230 hipsterspider thatonebignoob lemonkong jmegid kurokeaton kingrecycle bigg52 thrasher111gmailcom nurseytf2 stands_true crox4r charash99
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #snarfybobo :link12684 shilalydawgg trumanius brownie_marga ohyunq livand puwdiesky sonicsnes ninjitsukoala ronnidee karthack thoraisius bob_newman rnc1839 amans91 christian914 zackwebs ghezzo matomoto mrdailywyatt rieku_ we_bad sortefaar datjak23 shmarmalade xovvo omgarrett threshboop dertodselbst super1675jc nick081301 empnoel_browns_abusedwife noxere scarz02 n0cturne_ teufeljager
:bomb_mask.tmi.twitch.tv 366 bomb_mask #snarfybobo :End of /NAMES list
:jtv MODE #snarfybobo +o popskyy
:jtv MODE #snarfybobo +o eizack
:jtv MODE #snarfybobo +o kungfufruitcup
:jtv MODE #snarfybobo +o galley_
:jtv MODE #snarfybobo +o xenoda
:jtv MODE #snarfybobo +o bob_newman
:jtv MODE #snarfybobo +o nospimi99
:jtv MODE #snarfybobo +o gigagerson
:jtv MODE #snarfybobo +o bomb_mask
:jtv MODE #snarfybobo +o tww2
:jtv MODE #snarfybobo +o snarfybobo
:bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv JOIN #bomb_mask
:bomb_mask.tmi.twitch.tv 353 bomb_mask = #bomb_mask :bomb_mask
:bomb_mask.tmi.twitch.tv 366 bomb_mask #bomb_mask :End of /NAMES list
@color=#0000FF;emotesets=0,3080,4265;subscriber=0;turbo=0;user_type= :tmi.twitch.tv USERSTATE #bomb_mask
@color=#5F9EA0;emotes=;subscriber=0;turbo=0;user_type= :lestalkinu!lestalkinu@lestalkinu.tmi.twitch.tv PRIVMSG #snarfybobo :skyward sowrd most anoying thin is like that freaking bird you have to ride everywhere
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :sales-wise sure, doesn't mean it isn't worth buying, doesn't mean it won't get new games as well
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :larsni!larsni@larsni.tmi.twitch.tv PRIVMSG #snarfybobo :21
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :pizzahi5!pizzahi5@pizzahi5.tmi.twitch.tv PRIVMSG #snarfybobo :21!
@color=#5F9EA0;emotes=;subscriber=0;turbo=0;user_type= :lestalkinu!lestalkinu@lestalkinu.tmi.twitch.tv PRIVMSG #snarfybobo :doesnt even look like your moving
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :the gamecube is totally worth buying as well
@color=#9ACD32;emotes=42184:0-8/26161:10-17;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :fifiBooty fifiButt
@color=#FF4500;emotes=12:37-38;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Well lets not spam 21 and say we did :p
@color=;emotes=26618:0-3/26619:5-8;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :wix1 wix2
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :Word @Galley_
@color=;emotes=26620:0-3/26621:5-8;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :wix3 wix4
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :timholmescorporation!timholmescorporation@timholmescorporation.tmi.twitch.tv PRIVMSG #snarfybobo :onety twon
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :I sold my Wii but I have my GameCube
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Rekt
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :Rekt ^
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :rekt
@color=;emotes=10:9-10;subscriber=0;turbo=0;user_type= :xxcrazytacosxx!xxcrazytacosxx@xxcrazytacosxx.tmi.twitch.tv PRIVMSG #snarfybobo :21 starz :/
@color=#0000FF;emotes=;subscriber=1;turbo=0;user_type= :thedarkenedrose!thedarkenedrose@thedarkenedrose.tmi.twitch.tv PRIVMSG #snarfybobo :I'm feeling tired...
@color=#9ACD32;emotes=33250:0-6;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :bowRekt
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :shilalydawgg!shilalydawgg@shilalydawgg.tmi.twitch.tv PRIVMSG #snarfybobo :fave level
@color=#FF4500;emotes=;subscriber=0;turbo=0;user_type= :mokesmoe!mokesmoe@mokesmoe.tmi.twitch.tv PRIVMSG #snarfybobo :you have 21 shines but I don't see any reason past that
@color=#5F9EA0;emotes=;subscriber=0;turbo=0;user_type= :lestalkinu!lestalkinu@lestalkinu.tmi.twitch.tv PRIVMSG #snarfybobo :used to import games for nintendo gamecube
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Vegas you had so much time and Wireless rekt you.
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :i do it for a reason to make wix made
@color=#1E90FF;emotes=245:7-21;subscriber=0;turbo=0;user_type= :yoshinumberone!yoshinumberone@yoshinumberone.tmi.twitch.tv PRIVMSG #snarfybobo :i feel ResidentSleeper
@color=#B22222;emotes=9378:0-8,10-18,20-28;subscriber=0;turbo=0;user_type= :bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv PRIVMSG #bomb_mask :snarfHype​snarfHype​snarfHype.
@color=#DAA520;emotes=9378:0-8,10-18,20-28;subscriber=0;turbo=0;user_type= :bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv PRIVMSG #bomb_mask :snarfHype​snarfHype​snarfHype
@color=#5F9EA0;emotes=9378:0-8,10-18,20-28;subscriber=0;turbo=0;user_type= :bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv PRIVMSG #bomb_mask :snarfHype​snarfHype​snarfHype.
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :mad*
@color=#B22222;emotes=9378:0-8,10-18,20-28;subscriber=1;turbo=0;user_type=mod :bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv PRIVMSG #snarfybobo :snarfHype​snarfHype​snarfHype.
@color=#DAA520;emotes=9378:0-8,10-18,20-28;subscriber=1;turbo=0;user_type=mod :bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv PRIVMSG #snarfybobo :snarfHype​snarfHype​snarfHype
@color=#5F9EA0;emotes=9378:0-8,10-18,20-28;subscriber=1;turbo=0;user_type=mod :bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv PRIVMSG #snarfybobo :snarfHype​snarfHype​snarfHype.
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :otie64!otie64@otie64.tmi.twitch.tv PRIVMSG #snarfybobo :isn't there a space between the lines anyway
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :mobile does that
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Bomb pls
@color=;emotes=;subscriber=0;turbo=0;user_type= :toreurke!toreurke@toreurke.tmi.twitch.tv PRIVMSG #snarfybobo :HONK???
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :shilalydawgg!shilalydawgg@shilalydawgg.tmi.twitch.tv PRIVMSG #snarfybobo :rippity
@color=#5F9EA0;emotes=;subscriber=1;turbo=0;user_type=mod :bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv PRIVMSG #snarfybobo :There
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :wix1wix2
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :Do you even mimi's Snarf?!
@color=#0000FF;emotes=;subscriber=1;turbo=0;user_type=mod :bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv PRIVMSG #snarfybobo :Zero width space
@color=;emotes=2:5-6;subscriber=0;turbo=0;user_type= :toreurke!toreurke@toreurke.tmi.twitch.tv PRIVMSG #snarfybobo :HONK :(
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Still coding Bomb?
@color=#0000FF;emotes=;subscriber=1;turbo=0;user_type=mod :bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv PRIVMSG #snarfybobo :Yes
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :i failed dang it
@color=#008000;emotes=;subscriber=0;turbo=0;user_type= :jakori!jakori@jakori.tmi.twitch.tv PRIVMSG #snarfybobo :I heard snaf is 40years old?
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :yoshinumberone!yoshinumberone@yoshinumberone.tmi.twitch.tv PRIVMSG #snarfybobo :reset coming
@color=#FF4500;emotes=;subscriber=0;turbo=0;user_type= :mokesmoe!mokesmoe@mokesmoe.tmi.twitch.tv PRIVMSG #snarfybobo :more like wix21
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Snarf is 55.
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :I think he's 52
@color=;emotes=;subscriber=0;turbo=0;user_type= :toreurke!toreurke@toreurke.tmi.twitch.tv PRIVMSG #snarfybobo :Hattrick honk
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :55 guys.
@color=#0000FF;emotes=;subscriber=1;turbo=0;user_type=mod :bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv PRIVMSG #snarfybobo :I was giving you the example of zero width space since I had it preprogramed into the rainbow maker
@color=#FF69B4;emotes=34:80-88/36:73-78/166:0-7/17:9-22,24-37/26:90-99/28:59-71/30:39-47,49-57;subscriber=0;turbo=0;user_type= :twitchygamer78!twitchygamer78@twitchygamer78.tmi.twitch.tv PRIVMSG #snarfybobo :Volcania StoneLightning StoneLightning BCWarrior BCWarrior MrDestructoid PJSalt SwiftRage JonCarnage
@color=#008000;emotes=;subscriber=0;turbo=0;user_type= :jakori!jakori@jakori.tmi.twitch.tv PRIVMSG #snarfybobo :55? geez that's an old man
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :snarf is 132
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :Uhm Twitchy, calm down bro. D:
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :and 22 days
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :ecso101!ecso101@ecso101.tmi.twitch.tv PRIVMSG #snarfybobo :132 omg he looks so young ***
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :some how the same as his pb in this game
@color=#008000;emotes=;subscriber=0;turbo=0;user_type= :jakori!jakori@jakori.tmi.twitch.tv PRIVMSG #snarfybobo :DUDUDU
@color=#FF69B4;emotes=;subscriber=0;turbo=0;user_type= :twitchygamer78!twitchygamer78@twitchygamer78.tmi.twitch.tv PRIVMSG #snarfybobo :Wow wow wow calm down yourself
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :^ no you calm
@color=#FF69B4;emotes=357:0-8,10-18,20-28;subscriber=0;turbo=0;user_type= :twitchygamer78!twitchygamer78@twitchygamer78.tmi.twitch.tv PRIVMSG #snarfybobo :HotPokket HotPokket HotPokket
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :yoshinumberone!yoshinumberone@yoshinumberone.tmi.twitch.tv PRIVMSG #snarfybobo :snarfy is losing his vision!
:tmi.twitch.tv CLEARCHAT #snarfybobo :twitchygamer78
@color=#FF69B4;emotes=52:0-4,6-10;subscriber=0;turbo=0;user_type= :twitchygamer78!twitchygamer78@twitchygamer78.tmi.twitch.tv PRIVMSG #snarfybobo :SMOrc SMOrc
@color=;emotes=;subscriber=0;turbo=0;user_type= :keogh_bailey0409!keogh_bailey0409@keogh_bailey0409.tmi.twitch.tv PRIVMSG #snarfybobo :Your 55, i thought you were like 34
:tmi.twitch.tv CLEARCHAT #snarfybobo :twitchygamer78
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :Rekarooni
@color=;emotes=;subscriber=0;turbo=0;user_type= :keogh_bailey0409!keogh_bailey0409@keogh_bailey0409.tmi.twitch.tv PRIVMSG #snarfybobo :You dont look that old
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :darcfayt9999!darcfayt9999@darcfayt9999.tmi.twitch.tv PRIVMSG #snarfybobo :lol why rek him?
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :My 4 year old daughter's joke the other day when she saw the robot emote, "you know what that robot's name is? pooperina."
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :is that banned?
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :That is a time out my friend.
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :timholmescorporation!timholmescorporation@timholmescorporation.tmi.twitch.tv PRIVMSG #snarfybobo :he's like mid 20s
@color=#CD9FFE;emotes=356:21-26;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :it was a ban from me OpieOP
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :We don't promote spamming of emoticons. Unless it's a SnarfHype moment or whatever.
@color=#1E90FF;emotes=9803:0-4;subscriber=0;turbo=0;user_type= :ecso101!ecso101@ecso101.tmi.twitch.tv PRIVMSG #snarfybobo :KAPOW
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :I got him first Xenoda.
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :BTTV said so :3
@color=#CD9FFE;emotes=356:4-9;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :tru OpieOP
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :the hot pocket emote
:jtv MODE #snarfybobo +o zeldocto
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :I got him first.
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :darcfayt9999!darcfayt9999@darcfayt9999.tmi.twitch.tv PRIVMSG #snarfybobo :what is bttv btw?
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :BTTV = Better Twitch TV.
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :I don't either but I thought it was funny as hell.
@color=;emotes=23145:0-7;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :snarfCat but this emote is this ok right?
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :It is client for Google Chrome users and it makes Twitch so much better.
@color=#CD9FFE;emotes=;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :To use custom emoticons in tons of channels, get FrankerFaceZ from http://www.frankerfacez.com
@color=#8A2BE2;emotes=;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :@Tacticalvegas Nothing wrong with using emoticons, but spamming is usually a no no.
@color=#CD9FFE;emotes=356:25-30;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :easier than typing snarf OpieOP
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :i will try i love to emote glods
@color=#0000FF;emotes=9378:0-8;subscriber=1;turbo=0;user_type=mod :bomb_mask!bomb_mask@bomb_mask.tmi.twitch.tv PRIVMSG #snarfybobo :snarfHype
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :timholmescorporation!timholmescorporation@timholmescorporation.tmi.twitch.tv PRIVMSG #snarfybobo :all emotes now banned cause immaturity
@color=#2E8B57;emotes=9378:0-8;subscriber=1;turbo=0;user_type=mod :stace_9!stace_9@stace_9.tmi.twitch.tv PRIVMSG #snarfybobo :snarfHype
@color=#FF4500;emotes=;subscriber=1;turbo=0;user_type=mod :galley_!galley_@galley_.tmi.twitch.tv PRIVMSG #snarfybobo :That 0.1 second time safe.
@color=#1E90FF;emotes=245:37-51;subscriber=0;turbo=0;user_type= :yoshinumberone!yoshinumberone@yoshinumberone.tmi.twitch.tv PRIVMSG #snarfybobo :i think i am officially going to bed ResidentSleeper bye everyone
:jtv MODE #snarfybobo +o stace_9
@color=;emotes=;subscriber=0;turbo=0;user_type= :keogh_bailey0409!keogh_bailey0409@keogh_bailey0409.tmi.twitch.tv PRIVMSG #snarfybobo :Are you tired
@color=;emotes=;subscriber=0;turbo=0;user_type= :toreurke!toreurke@toreurke.tmi.twitch.tv PRIVMSG #snarfybobo :0.1 can mean the difference between 1st place and 4th place in 100m dash
@color=;emotes=36366:46-53;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :i have been here over 11 hours lets go for 12 gibeGlee
@color=#8A2BE2;emotes=6:97-99;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :Hey Xenoda what does that add on do precisely? Will I be able to see more emoticons or whatever? o_o
@color=#FF4500;emotes=;subscriber=0;turbo=0;user_type= :mokesmoe!mokesmoe@mokesmoe.tmi.twitch.tv PRIVMSG #snarfybobo :You need to lose time to kill the hype so you can sleep
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :pizzahi5!pizzahi5@pizzahi5.tmi.twitch.tv PRIVMSG #snarfybobo :Which blooper is the fastest?
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :I feel ya cutting coffee
@color=#CD9FFE;emotes=;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :it
@color=#CD9FFE;emotes=;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :To use custom emoticons in tons of channels,
@color=#1E90FF;emotes=;subscriber=0;turbo=0;user_type= :julian_czar!julian_czar@julian_czar.tmi.twitch.tv PRIVMSG #snarfybobo :All right, going to bed. goodnight everyone
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :out of my drink
@color=#CD9FFE;emotes=356:19-24;subscriber=0;turbo=0;user_type=mod :xenoda!xenoda@xenoda.tmi.twitch.tv PRIVMSG #snarfybobo :thats what it does OpieOP
@color=#0000FF;emotes=;subscriber=0;turbo=0;user_type= :frozennights!frozennights@frozennights.tmi.twitch.tv PRIVMSG #snarfybobo :so far 3 weeks no coffee
@color=;emotes=;subscriber=1;turbo=0;user_type= :tacticalvegas!tacticalvegas@tacticalvegas.tmi.twitch.tv PRIVMSG #snarfybobo :what does pants do what im confused...
@color=#9ACD32;emotes=;subscriber=0;turbo=0;user_type= :ronnidee!ronnidee@ronnidee.tmi.twitch.tv PRIVMSG #snarfybobo :Mario go home, you're drunk
@color=#8A2BE2;emotes=356:50-55;subscriber=0;turbo=0;user_type= :wirelessaids!wirelessaids@wirelessaids.tmi.twitch.tv PRIVMSG #snarfybobo :Pants are things that only gets in the way Vegas. OpieOP
